place_id,name,address,lat,lng,website,google_maps_url,primary_type,business_status,neighbourhood
ChIJ9emgfTZ1hlQRRUCs6rHblkM,Breka Bakery & Café - Main st,"4554 Main St, Vancouver, BC V5V 3R5, Canada",49.2438398,-123.1009639,http://www.breka.ca/,https://maps.google.com/?cid=4870321604240621637&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery,OPERATIONAL,Main Street
ChIJn-m1c5lzhlQRzCO9ALp_kFA,Slo Coffee Fraser St.,"4160 Fraser St, Vancouver, BC V5V 4E8, Canada",49.2480315,-123.0899822,http://www.slocoffee.ca/,https://maps.google.com/?cid=5805280356533609420&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Main Street
ChIJO5zViwd0hlQRAFFNbhunA8Q,Le Marché St. George,"4393 St George St, Vancouver, BC V5V 4A3, Canada",49.2457667,-123.0944347,http://www.marchestgeorge.com/,https://maps.google.com/?cid=14124316592620523776&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Main Street
ChIJR7sAXvdzhlQRSt1ypOZngjM,Aperture Coffee Bar,"4124 Main St, Vancouver, BC V5V 3P7, Canada",49.2484508,-123.1008973,http://www.aperturecoffeebar.com/,https://maps.google.com/?cid=3711643283205840202&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Main Street
ChIJ7yPsb0ZzhlQRNImVVhLe8tE,Thierry Mount Pleasant,"265 E 10th Ave, Vancouver, BC V5T 4V1, Canada",49.2620964,-123.099849,https://www.thierrychocolates.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs,https://maps.google.com/?cid=15128398268634335540&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Main Street
ChIJL7wlu-NzhlQR_WJtTl2Njvw,49th Parallel Café & Lucky's Doughnuts - Main Street,"2902 Main St, Vancouver, BC V5T 3G3, Canada",49.2591539,-123.1007927,http://luckysdoughnuts.com/,https://maps.google.com/?cid=18198638576138019581&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Main Street
ChIJsfgDqXtzhlQROoYf0PVhqPw,Forecast Coffee,"2980 Main St, Vancouver, BC V5T 3G3, Canada",49.2584876,-123.1009593,http://forecastcoffee.ca/,https://maps.google.com/?cid=18205909202031838778&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Main Street
ChIJfdqU3u5zhlQRuyU2sQvVfWY,Café Gloucester,"3338 Cambie St., Vancouver, BC V5Z 2W5, Canada",49.2555312,-123.1149542,http://www.cafegloucester.ca/,https://maps.google.com/?cid=7385293210151953851&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,chinese_restaurant,OPERATIONAL,Main Street
ChIJrZUaoOFzhlQRm9cwZS-mgso,The Federal Store Luncheonette & Grocer,"2601 Quebec St, Vancouver, BC V5T 3A6, Canada",49.2619028,-123.1032786,http://federalstore.ca/,https://maps.google.com/?cid=14592408465125201819&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Main Street
ChIJyzUSdeNzhlQRkz3zRrw73Ow,JJ Bean Coffee Roasters,"3010 Main St, Vancouver, BC V5T 3G5, Canada",49.258272,-123.1009,https://jjbeancoffee.com/,https://maps.google.com/?cid=17067582367657573779&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Main Street
ChIJNdmgdPdzhlQRPR6J87ewKck,Trafiq Cafe & Bakery,"4216 Main St, Vancouver, BC V5V 3P9, Canada",49.2473288,-123.1009045,http://trafiq.ca/,https://maps.google.com/?cid=14495311179780005437&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery,OPERATIONAL,Main Street
ChIJtZ1vTmVzhlQRKYtkWL3vwHs,Foglifter Coffee Roasters,"3590 Main St, Vancouver, BC V5V 3N4, Canada",49.2531182,-123.1007379,http://www.fogliftercoffee.com/,https://maps.google.com/?cid=8917390858704423721&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Main Street
ChIJIboWjC5zhlQR_gjGB_hf8to,Mishmish,"3485 Fraser St, Vancouver, BC V5V 0J1, Canada",49.2538644,-123.0902091,https://mishmish.ca/,https://maps.google.com/?cid=15776777963519215870&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Main Street
ChIJl9I8XuNzhlQRAQr1-4RURPk,Caffe Mira,"3136 Main St, Vancouver, BC V5T 3G7, Canada",49.2568449,-123.1010004,http://www.caffemira.com/,https://maps.google.com/?cid=17961574143999937025&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Main Street
ChIJY70BasJzhlQRFEHaebI8JgU,Sweet Thea Bakery,"4789 Main St, Vancouver, BC V5X 3H3, Canada",49.2427663,-123.1015994,http://www.sweetthea.com/,https://maps.google.com/?cid=371050756550836500&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery,OPERATIONAL,Main Street
ChIJmaXZ_KhxhlQRLi-vU-PIKUw,Mercato di Luigi Mount Pleasant,"580 E 12th Ave, Vancouver, BC V5T 0H9, Canada",49.2595184,-123.0913208,https://mercatodiluigi.com/,https://maps.google.com/?cid=5488138499614781230&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,restaurant,OPERATIONAL,Main Street
ChIJixK5WvpzhlQREm9WCjjDUbY,Liberty Bakery + Café,"3699 Main St, Vancouver, BC V5V 3N6, Canada",49.251916,-123.1012221,http://liberty-bakery.com/,https://maps.google.com/?cid=13137496233475469074&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery,OPERATIONAL,Main Street
ChIJ7RQhju9zhlQR2Z0mfE2A_2E,The Mighty Oak,"198 W 18th Ave, Vancouver, BC V5Y 2A5, Canada",49.2545595,-123.1096174,https://themightyoak.ca/,https://maps.google.com/?cid=7061503811023969753&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Main Street
ChIJZzxdHW9xhlQRKS9s0XXYUZQ,Nemesis Coffee GNW,"555 Great Northern Wy, Vancouver, BC V5T 1E1, Canada",49.267036,-123.0925892,https://www.nemesis.coffee/,https://maps.google.com/?cid=10687561391263199017&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Mount Pleasant
ChIJc4flUnpzhlQR8POkv22_Qac,Nana's Green Tea,"159 W 4th Ave, Vancouver, BC V5Y 1G4, Canada",49.2675866,-123.1085517,https://sevenleavestea.com/,https://maps.google.com/?cid=12052124555907757040&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,japanese_restaurant,OPERATIONAL,Mount Pleasant
ChIJ7yPsb0ZzhlQRNImVVhLe8tE,Thierry Mount Pleasant,"265 E 10th Ave, Vancouver, BC V5T 4V1, Canada",49.2620964,-123.099849,https://www.thierrychocolates.com/?utm_source=GoogleBusinessProfile&utm_medium=Website&utm_campaign=MapLabs,https://maps.google.com/?cid=15128398268634335540&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Mount Pleasant
ChIJ_cxSZaNzhlQRYw-i4MnRALg,Purebread Bakery + Coffee,"5 E 5th Ave, Vancouver, BC V5T 1G7, Canada",49.2665959,-123.1045351,https://www.purebread.ca/,https://maps.google.com/?cid=13258827967966089059&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery,OPERATIONAL,Mount Pleasant
ChIJL7wlu-NzhlQR_WJtTl2Njvw,49th Parallel Café & Lucky's Doughnuts - Main Street,"2902 Main St, Vancouver, BC V5T 3G3, Canada",49.2591539,-123.1007927,http://luckysdoughnuts.com/,https://maps.google.com/?cid=18198638576138019581&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Mount Pleasant
ChIJvfCKYvhxhlQRXY_nS1P38W4,Hunnybee Bruncheonette,"789 Gore Ave, Vancouver, BC V6A 2Z9, Canada",49.277734,-123.097148,https://www.hunnybeebrunch.com/,https://maps.google.com/?cid=7994442750687154013&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,brunch_restaurant,OPERATIONAL,Mount Pleasant
ChIJEYe1d6VxhlQRuvZgyPpdaXw,Whisk Matcha Cafe,"39 Kingsway, Vancouver, BC V5T 3H7, Canada",49.2639032,-123.1000733,http://www.whiskmatcha.ca/,https://maps.google.com/?cid=8964799864942687930&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Mount Pleasant
ChIJSSC_AgBzhlQR4kc1QCYS10U,AVIK (WEST BROADWAY),"682 W Broadway, Vancouver, BC V5Z 1G1, Canada",49.2631849,-123.1194937,http://avikcafe.com/,https://maps.google.com/?cid=5032511064105109474&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Mount Pleasant
ChIJsfgDqXtzhlQROoYf0PVhqPw,Forecast Coffee,"2980 Main St, Vancouver, BC V5T 3G3, Canada",49.2584876,-123.1009593,http://forecastcoffee.ca/,https://maps.google.com/?cid=18205909202031838778&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Mount Pleasant
ChIJrZUaoOFzhlQRm9cwZS-mgso,The Federal Store Luncheonette & Grocer,"2601 Quebec St, Vancouver, BC V5T 3A6, Canada",49.2619028,-123.1032786,http://federalstore.ca/,https://maps.google.com/?cid=14592408465125201819&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Mount Pleasant
ChIJG-6eyV9xhlQRaE2TyhUSANo,L'Atelier Patisserie,"599 E Broadway, Vancouver, BC V5T 0G8, Canada",49.2626213,-123.0913392,https://www.latelierpatisserie.online/,https://maps.google.com/?cid=15708575385070554472&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery,OPERATIONAL,Mount Pleasant
ChIJfdqU3u5zhlQRuyU2sQvVfWY,Café Gloucester,"3338 Cambie St., Vancouver, BC V5Z 2W5, Canada",49.2555312,-123.1149542,http://www.cafegloucester.ca/,https://maps.google.com/?cid=7385293210151953851&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,chinese_restaurant,OPERATIONAL,Mount Pleasant
ChIJmbu5pOBzhlQRAVCMMme5kPM,Milano Coffee Roasters,"156 W 8th Ave, Vancouver, BC V5Y 1N2, Canada",49.263731,-123.108716,https://www.milanocoffee.ca/,https://maps.google.com/?cid=17550731600743649281&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Mount Pleasant
ChIJmz6loetzhlQR0PtQQxn946g,Small Victory Bakery,"388 W 6th Ave, Vancouver, BC V5Y 1L1, Canada",49.2656209,-123.1122682,http://www.smallvictory.ca/,https://maps.google.com/?cid=12169848903030602704&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery,OPERATIONAL,Mount Pleasant
ChIJyzUSdeNzhlQRkz3zRrw73Ow,JJ Bean Coffee Roasters,"3010 Main St, Vancouver, BC V5T 3G5, Canada",49.258272,-123.1009,https://jjbeancoffee.com/,https://maps.google.com/?cid=17067582367657573779&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Mount Pleasant
ChIJtZ1vTmVzhlQRKYtkWL3vwHs,Foglifter Coffee Roasters,"3590 Main St, Vancouver, BC V5V 3N4, Canada",49.2531182,-123.1007379,http://www.fogliftercoffee.com/,https://maps.google.com/?cid=8917390858704423721&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Mount Pleasant
