place_id,name,address,lat,lng,website,google_maps_url,primary_type,business_status,neighbourhood
ChIJzTbfmQpzhlQRwSLn_3ZCg6U,Prototype Coffee,"222 W 5th Ave, Vancouver, BC V5Y 1J4, Canada",49.2663189,-123.1099927,https://www.prototypecoffee.ca/,https://maps.google.com/?cid=11926449317074117313&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Mount Pleasant
ChIJNcSuaOBzhlQRUMZua9hHWE0,Elysian Coffee 7th & Ontario,"2301 Ontario St, Vancouver, BC V5T 2X5, Canada",49.2645303,-123.1050928,http://www.elysiancoffee.com/,https://maps.google.com/?cid=5573283533711918672&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Mount Pleasant
ChIJUYBL3XtxhlQRrOYhW5_6DYc,Jam Cafe,"556 Beatty St, Vancouver, BC V6B 2L3, Canada",49.2802619,-123.1096419,https://jamcafes.com/,https://maps.google.com/?cid=9731709932153202348&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Gastown
ChIJRZTroXlxhlQRihHJRYedPys,Nemesis Coffee Gastown,"302 W Hastings St, Vancouver, BC V6B 2N4, Canada",49.2828012,-123.1102881,https://www.nemesis.coffee/,https://maps.google.com/?cid=3116382671480623498&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Gastown
ChIJk5IDu3lxhlQRrQ0XKyJs_mk,Revolver,"325 Cambie St., Vancouver, BC V6B 2N4, Canada",49.2831972,-123.109475,http://revolvercoffee.ca/,https://maps.google.com/?cid=7637660912074558893&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Gastown
ChIJYYcAwV9xhlQRUvM0kGD23YE,Saunter Coffee,"321 W Pender St, Vancouver, BC V6B 1T3, Canada",49.2825091,-123.1112565,http://www.sauntercoffee.com/,https://maps.google.com/?cid=9357906495342441298&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Gastown
ChIJTaAzsntxhlQRLy3DRDaTMlU,Catfe,"UNIT #2035 – SECOND FLOOR, INTERNATIONAL VILLAGE MALL, 88 W Pender St, Vancouver, BC V6B 6N9, Canada",49.2799755,-123.1071427,http://www.catfe.ca/,https://maps.google.com/?cid=6139131103350566191&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cat_cafe,OPERATIONAL,Gastown
ChIJfe0PqHBxhlQRf3ynUn3XX7k,Nelson the Seagull Cafe | Sourdough Baked Daily,"315 Carrall St, Vancouver, BC V6B 2J4, Canada",49.2821602,-123.1045601,http://www.nelsontheseagull.com/,https://maps.google.com/?cid=13357631953061772415&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Gastown
ChIJF6C6mXlxhlQRrbDcBXpdOgY,Purebread Bakery + Coffee,"159 W Hastings St, Vancouver, BC V6B 1H5, Canada",49.2825121,-123.1090815,http://www.purebread.ca/,https://maps.google.com/?cid=448773891542528173&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery,OPERATIONAL,Gastown
ChIJgbesRQBxhlQRdZXY9IRXUCk,Annabelle's,"620 Quebec St, Vancouver, BC V6A 1X4, Canada",49.2790817,-123.1018715,http://www.annabellechoistudio.com/,https://maps.google.com/?cid=2976975582247032181&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Gastown
ChIJc8G7nyNxhlQRJzYYqcLYls0,PiCaDo,"605 W Pender St, Vancouver, BC V6B 3H5, Canada",49.284193,-123.1139037,https://picado-online-ordering.brygid.online/,https://maps.google.com/?cid=14814266354854016551&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,halal_restaurant,OPERATIONAL,Gastown
ChIJ2W6lpnlxhlQRz2vboue7W7g,New Amsterdam Cafe,"301 W Hastings St, Vancouver, BC V6B 1H6, Canada",49.2829467,-123.1099229,http://newamsterdamcafe.com/,https://maps.google.com/?cid=13284418129403538383&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,restaurant,OPERATIONAL,Gastown
ChIJxQ-OjRBxhlQRtGrW8532saQ,Monaco Cafe,"356 Water St, Vancouver, BC V6B 1B6, Canada",49.284473,-123.1102917,http://monacocafe.ca/,https://maps.google.com/?cid=11867537651359181492&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Gastown
ChIJ_VkcSnhxhlQRMAb5btxBcNw,Brioche Ristorante & Wine Bar,"103 Columbia St, Vancouver, BC V6A 3Z8, Canada",49.2836471,-123.1023553,https://mymenuweb.com/ca/restaurants/2159359/?utm_source=google_profile&utm_medium=google_profile&utm_campaign=admin,https://maps.google.com/?cid=15884268300746163760&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,italian_restaurant,OPERATIONAL,Gastown
ChIJd-8yM3dxhlQRBsFf2uhonzw,Birds & The Beets,"55 Powell St, Vancouver, BC V6A 1E7, Canada",49.2833828,-123.1028503,http://www.birdsandbeets.ca/,https://maps.google.com/?cid=4368325512878080262&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Gastown
ChIJFToiGEdxhlQRE06qVZel31k,Deville Coffee,"325 Seymour St, Vancouver, BC V6B 5A6, Canada",49.2853211,-123.1122239,http://www.devillecoffee.ca/,https://maps.google.com/?cid=6476076858577931795&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Gastown
ChIJK4M7oEhxhlQR1Xbw4NnJMSI,Boba Run,"102 W Hastings St, Vancouver, BC V6B 1G8, Canada",49.2818569,-123.1075825,http://www.bobarun.co/,https://maps.google.com/?cid=2463972408767313621&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,tea_house,OPERATIONAL,Gastown
ChIJqXGSSnhxhlQRNFFrqldUAsI,Timbertrain Coffee Roasters - Gastown,"311 W Cordova St, Vancouver, BC V6B 4K2, Canada",49.2838891,-123.1094902,https://timbertrain.ca/,https://maps.google.com/?cid=13979828928809488692&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Gastown
ChIJObDZuTNxhlQRwZeLjjg2oTQ,Waffleland Café,"32 Water St, Vancouver, BC V6B 1A4, Canada",49.2835477,-123.1052192,http://wafflelandcafe.ca/,https://maps.google.com/?cid=3792371977760249793&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,brunch_restaurant,OPERATIONAL,Gastown
ChIJgTXf8OdxhlQRScve0U3I5s8,Aiyaohno Cafe,"425 Carrall St, Vancouver, BC V6B 6E3, Canada",49.2811762,-123.1046462,http://www.aiyaohno.com/,https://maps.google.com/?cid=14980881447053609801&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Gastown
ChIJrwusHVZyhlQR3Wyg3ZmbTvQ,Breka Bakery & Café - Kitsilano,"3750 W 4th Ave, Vancouver, BC V6R 1P3, Canada",49.2685134,-123.1867854,http://www.breka.ca/,https://maps.google.com/?cid=17604179078588427485&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,bakery,OPERATIONAL,Kitsilano
ChIJT7myb1hzhlQRsEFaHH_FXOU,Their There,"2042 W 4th Ave, Vancouver, BC V6J 1M9, Canada",49.267915,-123.15143,http://www.theirthere.ca/,https://maps.google.com/?cid=16527301882270073264&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,brunch_restaurant,OPERATIONAL,Kitsilano
ChIJh4_vHXhzhlQRUKimAupOsiY,KITS Cafe & Eyewear,"1500 Yew St, Vancouver, BC V6K 3E4, Canada",49.272453,-123.1547367,https://www.kits.ca/stores,https://maps.google.com/?cid=2788377886269548624&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Kitsilano
ChIJdZFUFLRzhlQRzOYkDuT-Q9s,49th Parallel Café & Lucky's Doughnuts - West 4th,"2198 W 4th Ave, Vancouver, BC V6K 1N7, Canada",49.268017,-123.1547852,http://luckysdoughnuts.com/,https://maps.google.com/?cid=15799752173189129932&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Kitsilano
ChIJucgLOlRzhlQRz-tW6NR3n5g,Lumine Coffee,"1965 W 4th Ave #103, Vancouver, BC V6J 1M8, Canada",49.2682148,-123.1496701,http://www.luminecoffee.com/,https://maps.google.com/?cid=10997640571376823247&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Kitsilano
ChIJYYml2UhzhlQRvySF6IWg-4U,Casereccio Foods Coffee/Pasta Bar,"2480 Vine St, Vancouver, BC V6K 3K8, Canada",49.2642288,-123.1574853,https://www.caserecciofoods.com/,https://maps.google.com/?cid=9654486723190924479&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,italian_restaurant,OPERATIONAL,Kitsilano
ChIJY00VLbRzhlQRs8vbHKdFKzg,TurF Kitsilano (KITS),"2041 W 4th Ave, Vancouver, BC V6J 1N3, Canada",49.2683255,-123.1515974,https://www.ourturf.com/,https://maps.google.com/?cid=4047405274168544179&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Kitsilano
ChIJzbK4xk9zhlQRLjVatc9cVXE,Tutto Belle Il Gelato,"2151 W 4th Ave, Vancouver, BC V6K 1N7, Canada",49.2683708,-123.1539745,https://tuttobelleilgelato.ca/,https://maps.google.com/?cid=8166535546476836142&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,ice_cream_shop,OPERATIONAL,Kitsilano
ChIJj6oIS_5yhlQRBsU-tKKUfoc,Grounds for Coffee,"2565 Alma St, Vancouver, BC V6R 3R8, Canada",49.2637419,-123.1861189,http://www.groundsforcoffee.ca/,https://maps.google.com/?cid=9763404468715439366&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Kitsilano
ChIJs2dyi3tzhlQRvS1hplG5MPo,Just Another,"3040 W Broadway, Vancouver, BC V6K 2H1, Canada",49.2640329,-123.1729314,https://www.justanother.ca/,https://maps.google.com/?cid=18028113068698971581&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Kitsilano
ChIJ6_q_AKhzhlQRihk74gm2oBM,Provisions Kitsilano,"2296 W 4th Ave, Vancouver, BC V6K 1N8, Canada",49.2680922,-123.1573576,http://www.provisionscafe.com/,https://maps.google.com/?cid=1414330436560820618&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Kitsilano
ChIJ5zCWvrFzhlQRe4j8E2XBqxg,Platform 7 Coffee,"2300 W Broadway, Vancouver, BC V6K 2E5, Canada",49.2637436,-123.1578427,http://www.platform7coffee.com/,https://maps.google.com/?cid=1777727117798967419&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,coffee_shop,OPERATIONAL,Kitsilano
ChIJ6QuEWZFzhlQRU6ynlJ2i81c,The Naam,"2724 W 4th Ave, Vancouver, BC V6K 1R1, Canada",49.2681884,-123.1670365,http://www.thenaam.com/,https://maps.google.com/?cid=6337587898328001619&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,vegetarian_restaurant,OPERATIONAL,Kitsilano
ChIJKzDdhbNzhlQRN9TcI0eaFPI,Au Comptoir,"2278 W 4th Ave, Vancouver, BC V6K 1S4, Canada",49.2679862,-123.1570145,http://www.aucomptoir.ca/,https://maps.google.com/?cid=17443736887047803959&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,french_restaurant,OPERATIONAL,Kitsilano
ChIJZy2wsLJzhlQRwGZsQMBiBAk,Cafe Lokal,"2610 W 4th Ave, Vancouver, BC V6K 1P8, Canada",49.2681703,-123.1647336,http://www.cafelokal.ca/,https://maps.google.com/?cid=649752824102282944&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Kitsilano
ChIJsb2BMrVzhlQRGEtpxK0dwos,Viva Cafe & Bakery,"1555 Yew St, Vancouver, BC V6K 3E5, Canada",49.272037,-123.155166,http://vivacafe.ca/,https://maps.google.com/?cid=10070644348915632920&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Kitsilano
ChIJHZXYU2JzhlQRMrFHgdywnpE,La La Island,"2951 W Broadway, Vancouver, BC V6K 4N3, Canada",49.2642949,-123.1714631,https://www.lalaisland.ca/,https://maps.google.com/?cid=10493018642928087346&g_mp=Cilnb29nbGUubWFwcy5wbGFjZXMudjEuUGxhY2VzLlNlYXJjaE5lYXJieRACGAQgAA,cafe,OPERATIONAL,Kitsilano
